"Message",Low,"已启动生成。"
"Message",Low,"项目“Unnamed_1”(默认目标):"
"Message",Low,"正在使用工具版本“4.0”进行生成。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“PrintILCStartMessage”(目标“Build”依赖于它):"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe”中的“IlcMessageTask”任务。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在启动 .NET Native 编译"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“PrintILCStartMessage”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“LogAppContextSwitches”(目标“SetMainTargetPaths”依赖于它):"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“Message”任务。"
"Message",Low,"任务“Message”"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"已完成执行任务“Message”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“LogAppContextSwitches”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“SetMainTargetPaths”(目标“CopyNativeExecutablesToOutput”依赖于它):"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetMainTargetPaths”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“GenerateFakeExe”；(!Exists('@(InputILTarget)'))的计算结果为(!Exists('C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\kzhihuApp.exe'))。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“InjectCoreLibTypeForwards”(目标“RunILTransforms”依赖于它):"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“MakeDir”任务。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\TransformedCoreLib\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“ILTransformTask”任务。"
"Message",Low,"任务“ILTransformTask”"
"Message",Normal,"正在运行“InjectCoreLibTypeForwards”转换，于 12 MB 形成堆。"
"Message",Normal,"正在运行“InjectCoreLibIReflectableTypeSupport”转换，于 41 MB 形成堆。"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 41 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   毫秒 | 堆增量 | 名称"
"Message",Normal,"  1256 |         29 | InjectCoreLibTypeForwards"
"Message",Normal,"   820 |         20 | WriteAssemblies"
"Message",Normal,"    18 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“InjectCoreLibTypeForwards”的操作。"
"Message",Low,"已跳过目标“InjectCoreLibTypeForwards”。以前的生成已成功。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“PreResolveTransforms”(目标“RunILTransforms”依赖于它):"
"Message",Low,"正在完全生成目标“PreResolveTransforms”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\kzhihuApp.exe”不存在。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“AssemblyClosureTask”任务。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"任务“ILTransformTask”"
"Message",Normal,"正在运行“ResolveSelfReferences”转换，于 37 MB 形成堆。"
"Message",Normal,"找不到程序集“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\Microsoft.ApplicationInsights.dll”的符号。符号应放置在程序集所在的文件夹中。"
"Message",Normal,"找不到程序集“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll”的符号。符号应放置在程序集所在的文件夹中。"
"Message",Normal,"找不到程序集“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll”的符号。符号应放置在程序集所在的文件夹中。"
"Message",Normal,"正在运行“RemoveDuplicateMembers”转换，于 52 MB 形成堆。"
"Message",Normal,"正在运行“GenericNameValidator”转换，于 52 MB 形成堆。"
"Message",Normal,"正在运行“PortableLib”转换，于 52 MB 形成堆。"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 52 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   毫秒 | 堆增量 | 名称"
"Message",Normal,"   268 |         15 | ResolveSelfReferences"
"Message",Normal,"     9 |          0 | PortableLib"
"Message",Normal,"     2 |          0 | GenericNameValidator"
"Message",Normal,"     2 |          0 | RemoveDuplicateMembers"
"Message",Normal,"     0 |          0 | WriteAssemblies"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“Copy”任务。"
"Message",Low,"任务“Copy”"
"Message",Normal,"正在将文件从“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\kzhihuApp.pdb”复制到“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\kzhihuApp.pdb”。"
"Message",Low,"已完成执行任务“Copy”的操作。"
"Message",Low,"任务“Copy”"
"Message",Normal,"正在将文件从“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\kzhihuApp.exe”复制到“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\kzhihuApp.exe”。"
"Message",Low,"已完成执行任务“Copy”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“Copy”；('$(HasMcgPatchDlls)'=='true')计算为(''=='true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“PreResolveTransforms”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“InitInputResourceName”(目标“RunILTransforms”依赖于它):"
"Message",Low,"由于 false 条件，已跳过任务“ResolveFilePathTask”；('$(InputPath)' != '' and Exists('$(InputPath)\obj\'))计算为('C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in' != '' and Exists('C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\obj\'))。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“ResolveFilePathTask”任务。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“InitInputResourceName”的操作。"
"Message",Low,"已跳过目标“PreResolveTransforms”。以前的生成已成功。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“SetForSharedInputs”；('$(UseSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“SetForBuildSharedAssemblies”；('$(BuildSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“ResolveInitialReferences”(目标“RunILTransforms”依赖于它):"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedManagedDllFilesErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“RemoveDuplicates”任务。"
"Message",Low,"任务“RemoveDuplicates”"
"Message",Low,"已完成执行任务“RemoveDuplicates”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“ResolveInitialReferences”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“RunILTransforms”(目标“GenerateMDILResponseFileSingleFile”依赖于它):"
"Message",Low,"正在完全生成目标“RunILTransforms”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\ILTransformed\kzhihuApp.ilexe”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在处理应用程序代码"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe”中的“ValidateSimpleNamesTask”任务。"
"Message",Low,"任务“ValidateSimpleNamesTask”"
"Message",Low,"已完成执行任务“ValidateSimpleNamesTask”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\ILTransformed\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“MakeDir”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“MakeDir”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('$(PlatformTarget)'=='')计算为('x86'=='')。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedMcgSourceFacadeErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedManagedDllFilesErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedCoreAssemblyErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“RemoveDuplicates”"
"Message",Low,"已完成执行任务“RemoveDuplicates”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true')计算为('' != '' and 'false' != 'true')。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\SgGenerated”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“WriteLinesToFile”任务。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\ResW\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcWarningTask”；('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '')计算为('false' != 'true' and 'C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')。"
"Message",Low,"任务“ILTransformTask”"
"Message",Normal,"正在运行“Analysis”转换，于 27 MB 形成堆。"
"Message",Low,"正在加载 82 模块..."
"Message",Normal,"已从 12 个文件导入反射指令:"
"Message",Normal,"C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing 中的嵌入清单: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection 中的嵌入清单: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.DataContractSerialization 中的嵌入清单: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter 中的嵌入清单: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives 中的嵌入清单: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Xml.XmlSerializer 中的嵌入清单: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"已从 1 个文件导入 XAML 根:"
"Message",Normal,"C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\kzhihuApp.xr.xml"
"Message",Normal,"正在运行“Mcg”转换，于 143 MB 形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x86"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x86\WindowsApp.lib”读取的 2365 个导出。"
"Message",Normal,"  正在加载 82 模块..."
"Message",Normal,"  正在生成代码..."
"Message",Normal,"      正在解析 P/invokes..."
"Message",Normal,"          未能解析 P/Invoke“RhWaitForPendingFinalizers”，但指定了 ExactSpelling，默认设置为 [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          未能解析 P/Invoke“RhCompatibleReentrantWaitAny”，但指定了 ExactSpelling，默认设置为 [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          未能解析 P/Invoke“_ecvt_s”，但指定了 ExactSpelling，默认设置为 [MRT]!_ecvt_s"
"Message",Normal,"          未能解析 P/Invoke“memmove”，但指定了 ExactSpelling，默认设置为 [MRT]!memmove"
"Message",Normal,"          P/Invoke“GetLastError”已解析为 api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke“SetLastError”已解析为 api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError"
"Message",Normal,"          P/Invoke“GetLastError”已解析为 api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke“NormalizeString”已解析为 api-ms-win-core-normalization-l1-1-0.dll!NormalizeString"
"Message",Normal,"          P/Invoke“RoInitialize”已解析为 api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke“GetCurrentThreadId”已解析为 api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId"
"Message",Normal,"          P/Invoke“GetCurrentProcessId”已解析为 api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/Invoke“EventWriteTransfer”已解析为 api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/Invoke“EventSetInformation”已解析为 api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/Invoke“EventRegister”已解析为 api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/Invoke“EventUnregister”已解析为 api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已解析为 api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已解析为 api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke“FormatMessage”已解析为 api-ms-win-core-localization-l1-2-1.dll!FormatMessageA"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已解析为 api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke“IdnToAscii”已解析为 api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
