"Message",Low,"已启动生成。"
"Message",Normal,"          P/Invoke“IdnToUnicode”已解析为 api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/Invoke“FindNLSStringEx”已解析为 api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/Invoke“FormatMessageW”已解析为 api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke“GetCommandLineW”已解析为 api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/Invoke“RaiseFailFastException”已解析为 api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/Invoke“QueryPerformanceFrequency”已解析为 api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/Invoke“QueryPerformanceCounter”已解析为 api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          未能解析 P/Invoke“CallingConventionConverter_GetStubs”，但指定了 ExactSpelling，默认设置为 *!CallingConventionConverter_GetStubs"
"Message",Normal,"          未能解析 P/Invoke“ConstrainedCallSupport_GetStubs”，但指定了 ExactSpelling，默认设置为 *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          P/Invoke“GetNativeSystemInfo”已解析为 api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/Invoke“VirtualQuery”已解析为 api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/Invoke“CompareStringEx”已解析为 api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/Invoke“CompareStringOrdinal”已解析为 api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/Invoke“FindStringOrdinal”已解析为 api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/Invoke“deflateInit2_”已解析为 clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke“deflateEnd”已解析为 clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke“inflateEnd”已解析为 clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke“deflate”已解析为 clrcompression.dll!deflate"
"Message",Normal,"          未能解析 P/Invoke“CoCreateInstance”，但指定了 ExactSpelling，默认设置为 api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke“QueryUnbiasedInterruptTime”已解析为 api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/Invoke“SysFreeString”已解析为 oleaut32.dll!#6"
"Message",Normal,"          P/Invoke“GetLongPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke“GetLongPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke“GetFullPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke“GetFullPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已解析为 api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"  将代码写入到 kzhihuApp.ITFProxy.g.cs"
"Message",Normal,"正在运行“CompileMcgSourceAndSerializationAssemblyGenerator”转换，于 237 MB 形成堆。"
"Message",High,"正在生成序列化代码"
"Message",High,"正在编译互操作代码"
"Message",Low,"正在用参数编译 MCG 输出:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop.dll"" /pdb:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.ITFProxy.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\Adapters.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\AssemblyInfo.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\Data.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\Helpers.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\ImplTypes.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\PInvoke.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\SafeTypes.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\SharedStubs.g.cs"""
"Message",Normal,"在多个程序集中找到类型“System.Net.Security.ProtectionLevel”。"
"Message",Normal,"file:///C:/Users/LGB83/documents/visual studio 2015/Projects/kzhihu/kzhihuApp/obj/x86/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/Users/LGB83/documents/visual studio 2015/Projects/kzhihu/kzhihuApp/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“kzhihuApp.exe”。"
"Message",Normal,"file:///C:/Users/LGB83/documents/visual studio 2015/Projects/kzhihu/kzhihuApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/kzhihuApp.exe"
"Message",Normal,"C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\kzhihuApp.exe"
"Message",Normal,"在多个程序集中找到类型“System.DBNull”。"
"Message",Normal,"file:///C:/Users/LGB83/documents/visual studio 2015/Projects/kzhihu/kzhihuApp/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"正在运行“DumpNativeResources”转换，于 238 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，于 238 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，于 141 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，于 166 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，于 213 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，于 243 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，于 251 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，于 248 MB 形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，于 248 MB 形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，于 248 MB 形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，于 248 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 250 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 235 MB 形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，于 236 MB 形成堆。"
"Message",Normal,"正在运行“ExceptionMiniaturizer”转换，于 244 MB 形成堆。"
"Message",Normal,"正在运行“EventSource”转换，于 257 MB 形成堆。"
"Message",Normal,"正在运行“ValueType”转换，于 258 MB 形成堆。"
"Message",Normal,"正在运行“Attribute”转换，于 260 MB 形成堆。"
"Message",Normal,"正在运行“GetType”转换，于 261 MB 形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，于 262 MB 形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，于 272 MB 形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，于 272 MB 形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“InjectAppContextSwitches”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“ImplementLibraryDynamicInvokeHelpers”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“Delegate”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“DelegateCtorCall”转换，于 310 MB 形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，于 312 MB 形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，于 282 MB 形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，于 282 MB 形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，于 282 MB 形成堆。"
"Message",Normal,"正在运行“SynchronizedMethod”转换，于 311 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，于 311 MB 形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，于 312 MB 形成堆。"
"Message",Normal,"正在运行“Calli”转换，于 313 MB 形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，于 324 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，于 324 MB 形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，于 325 MB 形成堆。"
"Message",Normal,"正在运行“Reducer”转换，于 325 MB 形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 339 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   毫秒 | 堆增量 | 名称"
"Message",Normal," 20410 |        116 | Analysis"
"Message",Normal,"  7040 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5491 |         94 | Mcg"
"Message",Normal,"  4820 |         17 | WriteAssemblies"
"Message",Normal,"  3861 |         14 | Reducer"
"Message",Normal,"  1151 |         47 | ReducedCopyPopulateTypes"
"Message",Normal,"  1074 |          8 | ReducedCopyMethodBodies"
"Message",Normal,"   975 |        -30 | LazyGenerics"
"Message",Normal,"   970 |         29 | CreateMetadata"
"Message",Normal,"   883 |         -3 | ReducedCopyComplete"
"Message",Normal,"   594 |        -97 | ReducedCopyInitialize"
"Message",Normal,"   582 |         13 | ExceptionMiniaturizer"
"Message",Normal,"   419 |        -15 | McgRedirect"
"Message",Normal,"   408 |         25 | ReducedCopyEmptyTypes"
"Message",Normal,"   361 |         30 | ReducedCopyLateMetadata"
"Message",Normal,"   341 |         22 | StaticInitData"
"Message",Normal,"   305 |          8 | McgTypeOf"
"Message",Normal,"   244 |         11 | Calli"
"Message",Normal,"   209 |          8 | TypeofTypeHandle"
"Message",Normal,"   195 |          1 | McgRedirect"
"Message",Normal,"   192 |         16 | Delegate"
"Message",Normal,"   128 |          2 | DelegateCtorCall"
"Message",Normal,"    96 |          1 | GetType"
"Message",Normal,"    83 |          1 | EventSource"
"Message",Normal,"    78 |          2 | McgFixups"
"Message",Normal,"    69 |          0 | SynchronizedMethod"
"Message",Normal,"    69 |          2 | McgAccessor"
"Message",Normal,"    68 |          0 | StartupCodeInjector"
"Message",Normal,"    38 |          2 | ValueType"
"Message",Normal,"    37 |          1 | ScrubOpenCalls"
"Message",Normal,"    28 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    28 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    24 |          1 | ReflectionInvoke"
"Message",Normal,"    18 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"    18 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    17 |          0 | DumpNativeResources"
"Message",Normal,"    13 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    12 |          1 | Attribute"
"Message",Normal,"     7 |          0 | ResourceManagerCtor"
"Message",Normal,"     6 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | ComImportDetector"
"Message",Normal,"     3 |          0 | InjectAppContextSwitches"
"Message",Normal,"     2 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“WriteLinesToFile”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“RunILTransforms”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CheckSharedAssemblyClosure”；('$(BuildSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergePgoCounts”；('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true')的计算结果为('false'=='true' and 'false'!='true')。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDILResponseFileSingleFile”(目标“GenerateMDILSingleFile”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILResponseFileSingleFile”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\nutcargs.rsp”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILResponseFileSingleFile”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDILSingleFile”(目标“GenerateMDIL”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILSingleFile”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.mdilexe”不存在。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“StartProcessTask”任务。"
